tag,lpns_distintas
A1802,4
A1908,4
A6493,4
A6747,4
A7164,4
A8289,4
A8969,4
A9334,4
TA0620,4
TA0682,4
TA1105,4
A0117,3
A0280,3
A0287,3
A0522,3
A0719,3
A0727,3
A1001,3
A1037,3
A1049,3
A1072,3
A1197,3
A1392,3
A1433,3
A1632,3
A1633,3
A1881,3
A1899,3
A1913,3
A2039,3
A2077,3
A2142,3
A2478,3
A2661,3
A2662,3
A2706,3
A2716,3
A2753,3
A2804,3
A2832,3
A2876,3
A2954,3
A3062,3
A3082,3
A3152,3
A3177,3
A3184,3
A3185,3
A3202,3
A3258,3
A3302,3
A3315,3
A3366,3
A3461,3
A3468,3
A3566,3
A3576,3
A3630,3
A3646,3
A3655,3
A3656,3
A3729,3
A3744,3
A3747,3
A3761,3
A3933,3
A4117,3
A4242,3
A4278,3
A4281,3
A4287,3
A4318,3
A4324,3
A4327,3
A4359,3
A4586,3
A4599,3
A4600,3
A4622,3
A4652,3
A4668,3
A4723,3
A4725,3
A4731,3
A4749,3
A4998,3
A5006,3
A5015,3
A5059,3
A5107,3
A5193,3
A5210,3
A5226,3
A5235,3
A5285,3
A5378,3
A5582,3
A5601,3
A5615,3
A5726,3
A5735,3
A5781,3
A5830,3
A5832,3
A5860,3
A5884,3
A5892,3
A5898,3
A5989,3
A6008,3
A6021,3
A6036,3
A6235,3
A6278,3
A6335,3
A6345,3
A6356,3
A6358,3
A6374,3
A6469,3
A6479,3
A6500,3
A6501,3
A6535,3
A6541,3
A6543,3
A6569,3
A6574,3
A6633,3
A6665,3
A6698,3
A6718,3
A6849,3
A6856,3
A6861,3
A6894,3
A6903,3
A6948,3
A6993,3
A7011,3
A7038,3
A7054,3
A7060,3
A7110,3
A7119,3
A7133,3
A7146,3
A7167,3
A7183,3
A7197,3
A7266,3
A7270,3
A7273,3
A7278,3
A7286,3
A7312,3
A7321,3
A7332,3
A7338,3
A7341,3
A7342,3
A7357,3
A7444,3
A7466,3
A7477,3
A7499,3
A7511,3
A7613,3
A7618,3
A7691,3
A7733,3
A7748,3
A7763,3
A7785,3
A7859,3
A7870,3
A7917,3
A7928,3
A8097,3
A8120,3
A8149,3
A8151,3
A8152,3
A8181,3
A8245,3
A8268,3
A8279,3
A8291,3
A8308,3
A8318,3
A8340,3
A8355,3
A8397,3
A8458,3
A8462,3
A8467,3
A8517,3
A8559,3
A8561,3
A8601,3
A8605,3
A8607,3
A8626,3
A8646,3
A8648,3
A8672,3
A8696,3
A8704,3
A8727,3
A8779,3
A8846,3
A8918,3
A8931,3
A8965,3
A8975,3
A8984,3
A8986,3
A8992,3
A9013,3
A9050,3
A9054,3
A9165,3
A9232,3
A9251,3
A9267,3
A9296,3
A9303,3
A9331,3
A9354,3
A9433,3
A9463,3
A9534,3
A9567,3
A9581,3
A9625,3
A9643,3
A9676,3
TA0232,3
TA0295,3
TA0296,3
TA0348,3
TA0352,3
TA0394,3
TA0407,3
TA0469,3
TA0512,3
TA0538,3
TA0565,3
TA0710,3
TA0787,3
TA0806,3
TA0819,3
TA0822,3
TA0851,3
TA0883,3
TA0915,3
TA0943,3
TA0960,3
TA0976,3
TA0986,3
TA1022,3
TA1051,3
TA1101,3
TA1128,3
TA1160,3
TA1172,3
TA1225,3
[card-number],2
[card-number],2
[card-number],2
[card-number],2
[card-number],2
[card-number],2
[card-number],2
[card-number],2
[card-number],2
[card-number],2
[card-number],2
[card-number],2
[card-number],2
[card-number],2
[card-number],2
[card-number],2
[card-number],2
[card-number],2
[card-number],2
[card-number],2
[card-number],2
[card-number],2
[card-number],2
[card-number],2
[card-number],2
[card-number],2
[card-number],2
[card-number],2
[card-number],2
[card-number],2
[card-number],2
[card-number],2
[card-number],2
[card-number],2
[card-number],2
[card-number],2
[card-number],2
[card-number],2
[card-number],2
[card-number],2
[card-number],2
[card-number],2
[card-number],2
[card-number],2
[card-number],2
[card-number],2
A0003,2
A0052,2
A0071,2
A0081,2
A0092,2
A0094,2
A0133,2
A0143,2
A0158,2
A0163,2
A0168,2
A0173,2
A0177,2
A0185,2
A0189,2
A0204,2
A0218,2
A0222,2
A0244,2
A0252,2
A0255,2
A0256,2
A0259,2
A0276,2
A0288,2
A0315,2
A0335,2
A0339,2
A0342,2
A0349,2
A0379,2
A0393,2
A0402,2
A0430,2
A0431,2
A0447,2
A0461,2
A0477,2
A0527,2
A0532,2
A0542,2
A0597,2
A0618,2
A0662,2
A0668,2
A0676,2
A0680,2
A0695,2
A0718,2
A0760,2
A0766,2
A0773,2
A0774,2
A0805,2
A0807,2
A0819,2
A0830,2
A0839,2
A0893,2
A0902,2
A1013,2
A1056,2
A1070,2
A1077,2
A1105,2
A1108,2
A1173,2
A1180,2
A1220,2
A1224,2
A1275,2
A1292,2
A1299,2
A1306,2
A1317,2
A1347,2
A1360,2
A1369,2
A1391,2
A1406,2
A1458,2
A1466,2
A1480,2
A1495,2
A1502,2
A1510,2
A1539,2
A1541,2
A1548,2
A1567,2
A1603,2
A1621,2
A1622,2
A1634,2
A1645,2
A1646,2
A1679,2
A1705,2
A1706,2
A1736,2
A1755,2
A1766,2
A1768,2
A1778,2
A1787,2
A1808,2
A1817,2
A1831,2
A1903,2
A1914,2
A1927,2
A1933,2
A1954,2
A1961,2
A1969,2
A1984,2
A1989,2
A2006,2
A2047,2
A2051,2
A2075,2
A2111,2
A2119,2
A2144,2
A2148,2
A2160,2
A2175,2
A2177,2
A2181,2
A2187,2
A2203,2
A2214,2
A2216,2
A2222,2
A2224,2
A2241,2
A2249,2
A2256,2
A2269,2
A2282,2
A2318,2
A2355,2
A2389,2
A2398,2
A2410,2
A2414,2
A2426,2
A2459,2
A2469,2
A2474,2
A2493,2
A2505,2
A2518,2
A2534,2
A2549,2
A2556,2
A2560,2
A2575,2
A2578,2
A2587,2
A2588,2
A2595,2
A2597,2
A2608,2
A2633,2
A2641,2
A2656,2
A2672,2
A2695,2
A2697,2
A2699,2
A2733,2
A2739,2
A2757,2
A2759,2
A2808,2
A2816,2
A2823,2
A2833,2
A2856,2
A2863,2
A2890,2
A2896,2
A2926,2
A2927,2
A2948,2
A2951,2
A2959,2
A2968,2
A2981,2
A2983,2
A2995,2
A2999,2
A3001,2
A3012,2
A3018,2
A3028,2
A3039,2
A3042,2
A3052,2
A3053,2
A3058,2
A3081,2
A3085,2
A3112,2
A3116,2
A3121,2
A3128,2
A3129,2
A3130,2
A3139,2
A3142,2
A3155,2
A3186,2
A3221,2
A3246,2
A3268,2
A3278,2
A3287,2
A3291,2
A3327,2
A3331,2
A3346,2
A3351,2
A3368,2
A3382,2
A3405,2
A3409,2
A3414,2
A3422,2
A3444,2
A3457,2
A3467,2
A3470,2
A3478,2
A3487,2
A3489,2
A3514,2
A3522,2
A3534,2
A3541,2
A3562,2
A3571,2
A3577,2
A3588,2
A3596,2
A3607,2
A3619,2
A3633,2
A3637,2
A3641,2
A3649,2
A3657,2
A3668,2
A3675,2
A3680,2
A3705,2
A3719,2
A3727,2
A3733,2
A3737,2
A3740,2
A3754,2
A3755,2
A3771,2
A3773,2
A3775,2
A3778,2
A3782,2
A3789,2
A3802,2
A3813,2
A3819,2
A3821,2
A3838,2
A3844,2
A3847,2
A3856,2
A3861,2
A3866,2
A3871,2
A3874,2
A3899,2
A3916,2
A3924,2
A3946,2
A3966,2
A3990,2
A3999,2
A4008,2
A4061,2
A4082,2
A4111,2
A4124,2
A4126,2
A4139,2
A4140,2
A4153,2
A4162,2
A4182,2
A4188,2
A4223,2
A4232,2
A4233,2
A4236,2
A4273,2
A4282,2
A4289,2
A4297,2
A4304,2
A4322,2
A4333,2
A4354,2
A4356,2
A4366,2
A4383,2
A4387,2
A4401,2
A4412,2
A4426,2
A4444,2
A4446,2
A4470,2
A4473,2
A4474,2
A4475,2
A4482,2
A4483,2
A4484,2
A4500,2
A4510,2
A4511,2
A4521,2
A4566,2
A4580,2
A4618,2
A4645,2
A4685,2
A4688,2
A4693,2
A4694,2
A4695,2
A4702,2
A4706,2
A4730,2
A4734,2
A4735,2
A4745,2
A4748,2
A4750,2
A4756,2
A4774,2
A4777,2
A4781,2
A4784,2
A4788,2
A4790,2
A4794,2
A4803,2
A4806,2
A4807,2
A4827,2
A4835,2
A4836,2
A4843,2
A4846,2
A4853,2
A4862,2
A4871,2
A4882,2
A4886,2
A4891,2
A4894,2
A4901,2
A4907,2
A4909,2
A4914,2
A4919,2
A4929,2
A4949,2
A4967,2
A4987,2
A4992,2
A4993,2
A4996,2
A5001,2
A5018,2
A5033,2
A5035,2
A5043,2
A5048,2
A5053,2
A5061,2
A5064,2
A5067,2
A5077,2
A5092,2
A5104,2
A5109,2
A5115,2
A5124,2
A5128,2
A5132,2
A5156,2
A5163,2
A5190,2
A5195,2
A5196,2
A5215,2
A5228,2
A5231,2
A5236,2
A5271,2
A5277,2
A5315,2
A5323,2
A5332,2
A5334,2
A5368,2
A5408,2
A5421,2
A5430,2
A5434,2
A5439,2
A5440,2
A5451,2
A5455,2
A5466,2
A5477,2
A5484,2
A5492,2
A5509,2
A5513,2
A5514,2
A5525,2
A5529,2
A5533,2
A5538,2
A5545,2
A5547,2
A5555,2
A5569,2
A5577,2
A5593,2
A5611,2
A5622,2
A5648,2
A5652,2
A5659,2
A5663,2
A5675,2
A5677,2
A5686,2
A5698,2
A5705,2
A5741,2
A5744,2
A5749,2
A5756,2
A5759,2
A5767,2
A5768,2
A5772,2
A5783,2
A5785,2
A5788,2
A5790,2
A5791,2
A5800,2
A5809,2
A5819,2
A5825,2
A5836,2
A5840,2
A5841,2
A5846,2
A5853,2
A5856,2
A5858,2
A5861,2
A5863,2
A5868,2
A5870,2
A5878,2
A5902,2
A5907,2
A5922,2
A5924,2
A5927,2
A5930,2
A5951,2
A5955,2
A5956,2
A5958,2
A5962,2
A5969,2
A5971,2
A5988,2
A5991,2
A6000,2
A6011,2
A6012,2
A6029,2
A6031,2
A6035,2
A6039,2
A6041,2
A6048,2
A6049,2
A6051,2
A6061,2
A6065,2
A6067,2
A6071,2
A6078,2
A6094,2
A6113,2
A6124,2
A6126,2
A6128,2
A6129,2
A6138,2
A6145,2
A6147,2
A6153,2
A6156,2
A6157,2
A6165,2
A6167,2
A6170,2
A6177,2
A6183,2
A6184,2
A6185,2
A6193,2
A6200,2
A6201,2
A6204,2
A6205,2
A6211,2
A6214,2
A6215,2
A6217,2
A6225,2
A6228,2
A6240,2
A6241,2
A6248,2
A6263,2
A6279,2
A6280,2
A6284,2
A6294,2
A6309,2
A6310,2
A6313,2
A6316,2
A6318,2
A6328,2
A6334,2
A6336,2
A6337,2
A6351,2
A6353,2
A6355,2
A6364,2
A6379,2
A6387,2
A6393,2
A6396,2
A6398,2
A6405,2
A6407,2
A6409,2
A6426,2
A6435,2
A6444,2
A6446,2
A6449,2
A6451,2
A6463,2
A6465,2
A6467,2
A6468,2
A6473,2
A6475,2
A6478,2
A6492,2
A6498,2
A6505,2
A6510,2
A6517,2
A6520,2
A6521,2
A6532,2
A6542,2
A6545,2
A6547,2
A6556,2
A6557,2
A6583,2
A6589,2
A6590,2
A6604,2
A6607,2
A6608,2
A6611,2
A6613,2
A6614,2
A6617,2
A6621,2
A6625,2
A6634,2
A6639,2
A6644,2
A6646,2
A6650,2
A6652,2
A6654,2
A6657,2
A6662,2
A6696,2
A6701,2
A6702,2
A6704,2
A6707,2
A6708,2
A6714,2
A6716,2
A6737,2
A6748,2
A6773,2
A6775,2
A6778,2
A6780,2
A6783,2
A6801,2
A6816,2
A6821,2
A6823,2
A6829,2
A6831,2
A6832,2
A6835,2
A6839,2
A6840,2
A6851,2
A6855,2
A6865,2
A6866,2
A6870,2
A6873,2
A6883,2
A6887,2
A6890,2
A6893,2
A6909,2
A6917,2
A6920,2
A6927,2
A6930,2
A6955,2
A6957,2
A6962,2
A6967,2
A6970,2
A6972,2
A6973,2
A6987,2
A6989,2
A6994,2
A7003,2
A7006,2
A7018,2
A7019,2
A7026,2
A7027,2
A7031,2
A7034,2
A7041,2
A7048,2
A7061,2
A7062,2
A7065,2
A7070,2
A7087,2
A7089,2
A7091,2
A7092,2
A7095,2
A7107,2
A7116,2
A7121,2
A7135,2
A7137,2
A7139,2
A7147,2
A7149,2
A7153,2
A7156,2
A7165,2
A7166,2
A7182,2
A7187,2
A7206,2
A7217,2
A7219,2
A7227,2
A7232,2
A7233,2
A7260,2
A7261,2
A7275,2
A7281,2
A7284,2
A7291,2
A7293,2
A7302,2
A7309,2
A7315,2
A7317,2
A7323,2
A7329,2
A7340,2
A7346,2
A7373,2
A7375,2
A7379,2
A7381,2
A7384,2
A7395,2
A7399,2
A7417,2
A7420,2
A7427,2
A7429,2
A7430,2
A7460,2
A7472,2
A7473,2
A7475,2
A7478,2
A7480,2
A7481,2
A7483,2
A7485,2
A7486,2
A7495,2
A7498,2
A7501,2
A7516,2
A7517,2
A7526,2
A7537,2
A7551,2
A7560,2
A7562,2
A7587,2
A7588,2
A7606,2
A7608,2
A7619,2
A7637,2
A7648,2
A7650,2
A7651,2
A7658,2
A7670,2
A7671,2
A7680,2
A7682,2
A7683,2
A7694,2
A7702,2
A7715,2
A7716,2
A7720,2
A7736,2
A7738,2
A7746,2
A7750,2
A7751,2
A7760,2
A7767,2
A7769,2
A7789,2
A7799,2
A7804,2
A7813,2
A7818,2
A7824,2
A7825,2
A7827,2
A7833,2
A7835,2
A7836,2
A7846,2
A7855,2
A7860,2
A7864,2
A7875,2
A7878,2
A7879,2
A7884,2
A7885,2
A7895,2
A7898,2
A7899,2
A7907,2
A7927,2
A7936,2
A7941,2
A7943,2
A7948,2
A7950,2
A7962,2
A7964,2
A7968,2
A7974,2
A7975,2
A7977,2
A7978,2
A7979,2
A7992,2
A7993,2
A8001,2
A8006,2
A8008,2
A8010,2
A8015,2
A8018,2
A8028,2
A8036,2
A8045,2
A8063,2
A8068,2
A8070,2
A8077,2
A8078,2
A8089,2
A8114,2
A8118,2
A8131,2
A8136,2
A8140,2
A8146,2
A8147,2
A8177,2
A8178,2
A8179,2
A8185,2
A8192,2
A8196,2
A8199,2
A8204,2
A8217,2
A8218,2
A8228,2
A8230,2
A8232,2
A8244,2
A8259,2
A8271,2
A8280,2
A8300,2
A8306,2
A8311,2
A8320,2
A8321,2
A8325,2
A8332,2
A8338,2
A8344,2
A8347,2
A8349,2
A8371,2
A8378,2
A8381,2
A8389,2
A8392,2
A8399,2
A8411,2
A8417,2
A8424,2
A8425,2
A8430,2
A8432,2
A8451,2
A8454,2
A8460,2
A8466,2
A8471,2
A8473,2
A8477,2
A8480,2
A8483,2
A8487,2
A8488,2
A8489,2
A8505,2
A8506,2
A8511,2
A8516,2
A8527,2
A8531,2
A8535,2
A8538,2
A8539,2
A8543,2
A8548,2
A8565,2
A8568,2
A8575,2
A8580,2
A8590,2
A8591,2
A8592,2
A8598,2
A8608,2
A8612,2
A8629,2
A8631,2
A8633,2
A8640,2
A8643,2
A8655,2
A8669,2
A8671,2
A8675,2
A8683,2
A8686,2
A8689,2
A8692,2
A8697,2
A8700,2
A8705,2
A8714,2
A8729,2
A8733,2
A8740,2
A8742,2
A8743,2
A8744,2
A8745,2
A8757,2
A8775,2
A8776,2
A8782,2
A8784,2
A8820,2
A8822,2
A8845,2
A8850,2
A8866,2
A8875,2
A8879,2
A8892,2
A8898,2
A8910,2
A8913,2
A8916,2
A8921,2
A8922,2
A8924,2
A8936,2
A8960,2
A8970,2
A8978,2
A8985,2
A8988,2
A8989,2
A8997,2
A9002,2
A9017,2
A9020,2
A9047,2
A9053,2
A9055,2
A9065,2
A9066,2
A9067,2
A9073,2
A9080,2
A9085,2
A9090,2
A9098,2
A9099,2
A9106,2
A9107,2
A9114,2
A9118,2
A9125,2
A9126,2
A9134,2
A9135,2
A9136,2
A9139,2
A9140,2
A9144,2
A9154,2
A9160,2
A9171,2
A9181,2
A9183,2
A9186,2
A9187,2
A9202,2
A9214,2
A9217,2
A9219,2
A9230,2
A9236,2
A9239,2
A9244,2
A9257,2
A9258,2
A9259,2
A9268,2
A9269,2
A9270,2
A9272,2
A9273,2
A9286,2
A9287,2
A9297,2
A9299,2
A9304,2
A9309,2
A9318,2
A9321,2
A9327,2
A9333,2
A9343,2
A9344,2
A9353,2
A9362,2
A9363,2
A9364,2
A9397,2
A9398,2
A9399,2
A9401,2
A9410,2
A9416,2
A9423,2
A9429,2
A9431,2
A9438,2
A9439,2
A9444,2
A9446,2
A9461,2
A9462,2
A9466,2
A9467,2
A9468,2
A9474,2
A9483,2
A9484,2
A9485,2
A9498,2
A9511,2
A9517,2
A9518,2
A9524,2
A9547,2
A9548,2
A9553,2
A9558,2
A9560,2
A9580,2
A9588,2
A9592,2
A9593,2
A9600,2
A9608,2
A9611,2
A9612,2
A9618,2
A9620,2
A9622,2
A9623,2
A9628,2
A9632,2
A9639,2
A9644,2
A9648,2
A9664,2
A9673,2
A9679,2
A9684,2
A9688,2
A9702,2
AS-0061,2
AS-0138,2
AS-0171,2
AS-0254,2
AS-0380,2
AS-0448,2
AS-0467,2
AS-0542,2
AS-0583,2
AS-0670,2
AS-0756,2
AS-0785,2
AS-0867,2
AS-0872,2
S0634,2
S0639,2
S1104,2
S1241,2
S1494,2
S1588,2
TA0004,2
TA0021,2
TA0037,2
TA0050,2
TA0092,2
TA0110,2
TA0113,2
TA0121,2
TA0134,2
TA0156,2
TA0187,2
TA0190,2
TA0195,2
TA0202,2
TA0205,2
TA0206,2
TA0208,2
TA0217,2
TA0218,2
TA0236,2
TA0242,2
TA0243,2
TA0257,2
TA0259,2
TA0260,2
TA0272,2
TA0275,2
TA0281,2
TA0286,2
TA0288,2
TA0302,2
TA0307,2
TA0310,2
TA0321,2
TA0353,2
TA0354,2
TA0361,2
TA0363,2
TA0373,2
TA0383,2
TA0401,2
TA0421,2
TA0435,2
TA0441,2
TA0453,2
TA0458,2
TA0475,2
TA0484,2
TA0505,2
TA0509,2
TA0517,2
TA0520,2
TA0521,2
TA0523,2
TA0525,2
TA0527,2
TA0533,2
TA0537,2
TA0544,2
TA0546,2
TA0547,2
TA0549,2
TA0570,2
TA0572,2
TA0573,2
TA0589,2
TA0594,2
TA0596,2
TA0630,2
TA0669,2
TA0677,2
TA0687,2
TA0694,2
TA0698,2
TA0708,2
TA0722,2
TA0735,2
TA0737,2
TA0750,2
TA0763,2
TA0769,2
TA0771,2
TA0772,2
TA0781,2
TA0797,2
TA0807,2
TA0818,2
TA0856,2
TA0857,2
TA0858,2
TA0876,2
TA0893,2
TA0898,2
TA0912,2
TA0914,2
TA0923,2
TA0946,2
TA0948,2
TA0949,2
TA0959,2
TA0971,2
TA0978,2
TA0979,2
TA0982,2
TA0999,2
TA1001,2
TA1012,2
TA1023,2
TA1024,2
TA1029,2
TA1030,2
TA1031,2
TA1032,2
TA1034,2
TA1047,2
TA1059,2
TA1062,2
TA1064,2
TA1071,2
TA1086,2
TA1088,2
TA1092,2
TA1114,2
TA1122,2
TA1131,2
TA1133,2
TA1134,2
TA1135,2
TA1141,2
TA1143,2
TA1159,2
TA1162,2
TA1167,2
TA1169,2
TA1177,2
TA1182,2
TA1184,2
TA1188,2
TA1204,2
TA1217,2
TA1227,2
TA1235,2
TA1239,2
TA1242,2
